#id,specificHeatCapacity,thermalConductivity,SolidSurfaceAreaMultiplier,LiquidSurfaceAreaMultiplier,GasSurfaceAreaMultiplier,electricalConductivity,strength,highTemp,highTempTransitionTarget,sublimateId,sublimateFx,defaultValues.temperature,defaultValues.mass,Max Mass,hardnessTier,hardness,molarMass,EmitDistance,EmitIntensity,MaterialCategory,Tags,Notes
# Element ID Hash,Specific Heat,ThermalConductivitySolid,,,,Electricitical Conductivity,,High Temp,High Trans,sublimateId,SpawnFXHashes,Default Temp Solid,Default Mass,,,Solid Hardness,Molar Mass (g/mol),EmitDistance,EmitIntensity,MaterialCategory GET RID OF THIS FIELD,Tags,Notes
# Special,J/gm per K,watts per metre per Kelvin  (W/m)/K,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,
OxyRock,1,4,1,1,1,0,1,1683,Magma,Oxygen,OxygenEmissionBubbles,242.15,200,500,2,10,43,0,0,ConsumableOre,,# Emits oxygen when in liquid or warm
Radium,1,20,1,1,1,0,1,1233,Magma,,,242.15,100,200,8,250,120,4,1,,Toxic,
BleachStone,0.5,4,1,1,1,0,1,942,Chlorine,,,242.15,50,500,4,50,43,0,0,ConsumableOre,,# Emits chlorine when in liquid or warm
SolidMethane,2.191,0.03,1,1,1,0,1,111.65,LiquidMethane,,,50,500,750,1,2,16.044,0,0,ConsumableOre,Burns,
Polypropylene,1.92,913,1,1,1,0,0.4,350,Naphtha,,,23,913,913,1,1,42.08,0,0,Plastic,Antiseptic,
Aerogel,1,0.003,1,1,1,0,0.001,10000,Katairite,,,290,1,2,1,2,200,0,0,,,"# Silicia Aerogel, unconductive to heat, foamy"
#,,,,,,,,,,,,,,,,,,,,,,
# Organic Substances,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,
Creature,3.47,0.6,1,1,1,0,1,10000,Creature,,,310,40,200,1,10,25,0,0,,,# Special material so we can conduct with the sim when we are a creature or Minion
SlimeMold,0.2,2,1,1,1,0,0.2,398.15,Dirt,,,290,200,300,1,2,4,0,0,Organics,,
Fertilizer,0.83,2,1,1,1,0,0.2,398.15,Dirt,,,242.15,200,300,1,2,50,0,0,Agriculture,,
Algae,0.2,2,1,1,1,0,0.2,398.15,Dirt,,,290,200,300,1,2,4,0,0,Organics,,
ToxicSand,0.83,2,1,1,1,0,0.25,1986,MoltenGlass,,,242.15,1000,1840,2,10,50,0,0,Organics,Unstable | Compostable,
#,,,,,,,,,,,,,,,,,,,,,,
# Hydrocarbons,"Note: Hydrocarbons don't ""freeze"", they become thick and waxlike as they get cold. See ""pour point""",,,,,,,,,,,,,,,,,,,,,
#,"Also note: Every online resource says ""it varies"" for the properties of these materials, so I've just grabbed whatever numbers I can actually find if they seem reasonable",,,,,,,,,,,,,,,,,,,,,
SolidCrudeOil,1.69,2,1,1,1,0,0.1,233,CrudeOil,,,200,870,1840,1,2,500,0,0,,,
SolidNaphtha,2.191,0.2,1,1,1,0,0.1,223,Naphtha,,,200,740,1840,1,2,102.2,0,0,,,
SolidPetroleum,1.76,2,1,1,1,0,0.1,216,Petroleum,,,200,740,1840,1,2,82.2,0,0,,,
